dt,LandAverageTemperature,LandAverageTemperatureUncertainty,LandAndOceanAverageTemperature,LandAndOceanAverageTemperatureUncertainty
1952-10-01,9.157,0.166,15.434,0.096
1952-11-01,5.425,0.168,14.334000000000000,0.093
1952-12-01,3.659,0.174,13.787,0.094
1953-01-01,2.964,0.166,13.642000000000000,0.092
1953-02-01,3.6290000000000000,0.187,14.02,0.094
1953-03-01,5.712000000000000,0.161,14.561,0.093
1953-04-01,8.892000000000000,0.228,15.518,0.103
1953-05-01,11.514000000000000,0.264,16.266,0.114
1953-06-01,13.612,0.21600000000000000,16.89,0.105
1953-07-01,14.392000000000000,0.284,17.088,0.118
1953-08-01,14.059000000000000,0.305,16.985,0.119
1953-09-01,12.199000000000000,0.223,16.418,0.105
1953-10-01,9.59,0.161,15.471000000000000,0.094
1953-11-01,5.9240000000000000,0.168,14.332,0.095
1953-12-01,3.998,0.182,13.862,0.095
1954-01-01,2.059,0.14800000000000000,13.38,0.08900000000000000
1954-02-01,3.0840000000000000,0.182,13.783,0.093
1954-03-01,5.148,0.18,14.385,0.094
1954-04-01,8.158,0.218,15.226,0.102
1954-05-01,10.988,0.217,15.971000000000000,0.102
1954-06-01,13.4,0.187,16.609,0.096
1954-07-01,14.241,0.228,16.851,0.104
1954-08-01,13.868,0.248,16.816,0.103
1954-09-01,12.098,0.204,16.223,0.099
1954-10-01,9.546,0.14400000000000000,15.423,0.08800000000000000
1954-11-01,6.579,0.14300000000000000,14.48,0.086
1954-12-01,3.559,0.147,13.62,0.08800000000000000
1955-01-01,3.412,0.152,13.717,0.086
1955-02-01,3.137,0.141,13.718,0.087
1955-03-01,4.585,0.121,14.179,0.083
1955-04-01,8.136000000000000,0.16,15.119000000000000,0.091
1955-05-01,11.192000000000000,0.209,15.882,0.1
1955-06-01,13.56,0.14800000000000000,16.555,0.087
1955-07-01,14.242,0.177,16.809,0.093
1955-08-01,14.283,0.21600000000000000,16.899,0.098
1955-09-01,11.954,0.162,16.148,0.08900000000000000
1955-10-01,9.735,0.107,15.333,0.08200000000000000
1955-11-01,5.973,0.135,14.211000000000000,0.081
1955-12-01,3.306,0.115,13.522,0.08
1956-01-01,2.4660000000000000,0.099,13.444,0.075
1956-02-01,2.781,0.168,13.626,0.086
1956-03-01,4.889000000000000,0.109,14.231,0.07400000000000000
1956-04-01,7.922000000000000,0.14400000000000000,15.029000000000000,0.08200000000000000
1956-05-01,10.721000000000000,0.195,15.823,0.094
1956-06-01,13.16,0.08900000000000000,16.472,0.078
1956-07-01,14.18,0.093,16.830000000000000,0.08200000000000000
1956-08-01,13.189,0.08200000000000000,16.605,0.075
1956-09-01,11.783,0.135,16.088,0.081
1956-10-01,8.928000000000000,0.093,15.159,0.075
1956-11-01,5.7380000000000000,0.134,14.261,0.078
1956-12-01,3.5980000000000000,0.109,13.704,0.076
1957-01-01,2.488,0.1,13.473,0.073
1957-02-01,3.12,0.108,13.804,0.07400000000000000
1957-03-01,5.0360000000000000,0.085,14.381000000000000,0.07
1957-04-01,8.366,0.187,15.324000000000000,0.087
1957-05-01,11.259,0.138,16.216000000000000,0.084
1957-06-01,13.783,0.193,16.878,0.091
1957-07-01,14.129000000000000,0.204,17.034000000000000,0.095
1957-08-01,14.082,0.252,17.049,0.101
1957-09-01,12.312000000000000,0.301,16.38,0.112
1957-10-01,9.496,0.13700000000000000,15.463,0.081
1957-11-01,6.391,0.104,14.516000000000000,0.073
1957-12-01,4.3280000000000000,0.087,13.971000000000000,0.07200000000000000
1958-01-01,3.5740000000000000,0.114,13.881000000000000,0.075
1958-02-01,3.695,0.173,14.071000000000000,0.08200000000000000
1958-03-01,5.453000000000000,0.084,14.547,0.069
1958-04-01,8.52,0.103,15.359000000000000,0.073
1958-05-01,11.519000000000000,0.08900000000000000,16.18,0.073
1958-06-01,13.187000000000000,0.106,16.619,0.07400000000000000
1958-07-01,14.438000000000000,0.199,17.039,0.093
1958-08-01,13.597000000000000,0.08200000000000000,16.832,0.07
1958-09-01,11.845,0.07200000000000000,16.284000000000000,0.07400000000000000
1958-10-01,9.375,0.092,15.437,0.07400000000000000
1958-11-01,6.26,0.06,14.507,0.067
1958-12-01,3.822,0.078,13.829,0.07
1959-01-01,2.9590000000000000,0.077,13.636,0.069
1959-02-01,3.33,0.126,13.873,0.07200000000000000
1959-03-01,5.854,0.199,14.612,0.08800000000000000
1959-04-01,8.819000000000000,0.179,15.439,0.08200000000000000
1959-05-01,11.323,0.062,16.122,0.071
1959-06-01,13.577,0.063,16.776,0.07
1959-07-01,14.449000000000000,0.131,17.002,0.08200000000000000
1959-08-01,13.853,0.084,16.908,0.068
1959-09-01,11.946,0.118,16.278,0.07400000000000000
1959-10-01,9.16,0.115,15.405,0.076
1959-11-01,5.752000000000000,0.077,14.272,0.068
1959-12-01,3.77,0.055,13.763,0.067
1960-01-01,2.713,0.086,13.553,0.067
1960-02-01,3.798,0.125,13.956,0.07
1960-03-01,4.303,0.077,14.145,0.066
1960-04-01,8.133,0.08800000000000000,15.19,0.066
1960-05-01,10.872,0.156,15.956,0.079
1960-06-01,13.484000000000000,0.08,16.67,0.071
1960-07-01,14.198,0.07200000000000000,16.985,0.07
1960-08-01,13.825,0.079,16.969,0.069
1960-09-01,12.095,0.099,16.382,0.069
1960-10-01,9.497,0.063,15.456,0.068
1960-11-01,5.828000000000000,0.141,14.313000000000000,0.073
1960-12-01,4.2590000000000000,0.056,13.928000000000000,0.064
1961-01-01,2.926,0.08900000000000000,13.664000000000000,0.064
1961-02-01,3.6830000000000000,0.125,14.058,0.067
1961-03-01,5.5890000000000000,0.049,14.609000000000000,0.062
1961-04-01,8.631,0.116,15.444,0.068
1961-05-01,11.624,0.104,16.241,0.071
1961-06-01,13.702,0.154,16.810000000000000,0.079
1961-07-01,14.288,0.079,16.987000000000000,0.071
1961-08-01,13.849,0.142,16.917,0.07200000000000000
1961-09-01,12.247,0.069,16.309,0.063
1961-10-01,9.328,0.138,15.401,0.071
1961-11-01,6.205,0.06,14.437000000000000,0.059
1961-12-01,3.5,0.039,13.682,0.059
1962-01-01,3.003,0.075,13.655,0.06
1962-02-01,3.696,0.064,14.003,0.059
1962-03-01,5.53,0.128,14.522,0.069
1962-04-01,8.54,0.17800000000000000,15.353,0.076
1962-05-01,11.128,0.062,16.041,0.068
1962-06-01,13.427,0.267,16.679000000000000,0.099
1962-07-01,14.205,0.07400000000000000,16.952,0.068
1962-08-01,13.713,0.103,16.830000000000000,0.065
1962-09-01,12.018,0.255,16.246,0.094
1962-10-01,9.468,0.202,15.429,0.084
1962-11-01,6.2830000000000000,0.119,14.421,0.067
1962-12-01,3.94,0.068,13.776,0.061
1963-01-01,2.901,0.08,13.594000000000000,0.063
1963-02-01,4.02,0.108,14.014,0.064
1963-03-01,5.0970000000000000,0.102,14.357000000000000,0.063
1963-04-01,8.173,0.058,15.216,0.059
1963-05-01,11.045,0.102,16.05,0.069
1963-06-01,13.412,0.097,16.675,0.068
1963-07-01,14.506000000000000,0.098,17.089000000000000,0.077
1963-08-01,14.309000000000000,0.061,17.061,0.07
1963-09-01,12.555,0.126,16.48,0.075
1963-10-01,9.943,0.099,15.587,0.07400000000000000
1963-11-01,6.561,0.095,14.58,0.07
1963-12-01,3.75,0.08200000000000000,13.817,0.068
1964-01-01,2.881,0.171,13.595,0.076
1964-02-01,3.028,0.116,13.73,0.064
1964-03-01,4.865,0.076,14.256000000000000,0.062
1964-04-01,7.922000000000000,0.077,15.062000000000000,0.063
1964-05-01,10.905,0.084,15.856,0.066
1964-06-01,13.459000000000000,0.068,16.591000000000000,0.064
1964-07-01,14.301000000000000,0.125,16.784000000000000,0.073
1964-08-01,13.678000000000000,0.17800000000000000,16.634,0.078
1964-09-01,11.604000000000000,0.065,16.002,0.06
1964-10-01,8.832000000000000,0.063,15.171,0.061
1964-11-01,5.9830000000000000,0.041,14.202,0.056
1964-12-01,3.458,0.046,13.522,0.059
1965-01-01,2.862,0.069,13.545,0.061
1965-02-01,3.036,0.084,13.698,0.061
1965-03-01,5.182,0.125,14.285,0.068
1965-04-01,7.990000000000000,0.078,15.095,0.061
1965-05-01,11.222000000000000,0.174,16.007,0.079
1965-06-01,13.308,0.223,16.532,0.087
1965-07-01,14.078,0.139,16.762,0.076
1965-08-01,13.807,0.086,16.803,0.065
1965-09-01,11.73,0.083,16.154,0.064
1965-10-01,9.488,0.07,15.406000000000000,0.063
1965-11-01,5.86,0.076,14.287,0.06
1965-12-01,3.766,0.099,13.775,0.062
1966-01-01,2.49,0.059,13.495,0.057
1966-02-01,3.29,0.111,13.81,0.062
1966-03-01,5.527,0.125,14.445,0.066
1966-04-01,8.161,0.068,15.254000000000000,0.059
1966-05-01,11.2,0.064,15.987,0.061
1966-06-01,13.587,0.161,16.693000000000000,0.076
1966-07-01,14.569,0.112,17.033,0.07
1966-08-01,13.731,0.101,16.826,0.068
1966-09-01,12.133,0.107,16.273,0.069
1966-10-01,9.153,0.073,15.315,0.061
1966-11-01,5.969000000000000,0.07400000000000000,14.362,0.058
1966-12-01,3.382,0.052000000000000000,13.683,0.057
1967-01-01,2.71,0.07,13.527000000000000,0.055
1967-02-01,2.905,0.126,13.688000000000000,0.064
1967-03-01,5.396,0.079,14.465,0.057
1967-04-01,8.458,0.11,15.3,0.061
1967-05-01,11.632,0.077,16.279,0.061
1967-06-01,13.194,0.071,16.665000000000000,0.057
1967-07-01,14.331,0.16900000000000000,16.97,0.078
1967-08-01,13.821,0.107,16.84,0.064
1967-09-01,12.054000000000000,0.058,16.244,0.06
1967-10-01,9.809,0.045,15.469,0.056
1967-11-01,6.176,0.042,14.353,0.048
1967-12-01,3.915,0.05,13.73,0.05
1968-01-01,2.353,0.094,13.389000000000000,0.054000000000000000
1968-02-01,3.245,0.124,13.724,0.059
1968-03-01,6.117000000000000,0.069,14.581,0.052000000000000000
1968-04-01,8.455,0.14300000000000000,15.261,0.064
1968-05-01,11.068,0.111,15.99,0.062
1968-06-01,13.204,0.187,16.696000000000000,0.073
1968-07-01,14.026,0.08900000000000000,16.887,0.058
1968-08-01,13.524000000000000,0.08,16.794,0.057
1968-09-01,11.62,0.19,16.155,0.076
1968-10-01,9.453,0.138,15.481,0.066
1968-11-01,5.891,0.062,14.418,0.051
1968-12-01,3.24,0.053,13.791000000000000,0.05
1969-01-01,1.966,0.053,13.518,0.048
1969-02-01,2.45,0.092,13.747,0.052000000000000000
1969-03-01,5.131,0.106,14.576,0.056
1969-04-01,8.576000000000000,0.125,15.518,0.062
1969-05-01,11.354000000000000,0.077,16.329,0.053
1969-06-01,13.475,0.119,16.830000000000000,0.062
1969-07-01,14.218,0.109,16.924,0.059
1969-08-01,13.804,0.08,16.945,0.056
1969-09-01,12.048,0.057,16.337,0.053
1969-10-01,9.489,0.065,15.445,0.056
1969-11-01,6.42,0.053,14.524,0.051
1969-12-01,4.21,0.086,13.993,0.054000000000000000
1970-01-01,2.8360000000000000,0.084,13.711,0.052000000000000000
1970-02-01,3.735,0.08200000000000000,14.022,0.053
1970-03-01,5.272,0.114,14.503,0.058
1970-04-01,8.603,0.066,15.44,0.051
1970-05-01,11.206,0.099,16.104,0.055
1970-06-01,13.513,0.086,16.672,0.056
1970-07-01,14.395,0.1,16.912,0.058
1970-08-01,13.658,0.062,16.748,0.052000000000000000
1970-09-01,12.277000000000000,0.063,16.335,0.055
1970-10-01,9.348,0.042,15.42,0.051
1970-11-01,6.047000000000000,0.059,14.418,0.05
1970-12-01,3.5210000000000000,0.05,13.707,0.048
1971-01-01,2.967,0.101,13.615,0.054000000000000000
1971-02-01,2.867,0.17,13.627,0.067
1971-03-01,5.001,0.063,14.254000000000000,0.049
1971-04-01,8.339000000000000,0.067,15.227,0.049
1971-05-01,11.211,0.112,15.963,0.058
1971-06-01,13.099,0.104,16.539,0.059
1971-07-01,14.139000000000000,0.106,16.846,0.061
1971-08-01,13.879000000000000,0.076,16.752,0.056
1971-09-01,12.139000000000000,0.129,16.22,0.062
1971-10-01,9.388,0.106,15.298,0.056
1971-11-01,6.295,0.076,14.399,0.052000000000000000
1971-12-01,3.867,0.065,13.66,0.051
1972-01-01,1.882,0.086,13.298,0.053
1972-02-01,2.609,0.105,13.644,0.054000000000000000
1972-03-01,5.287000000000000,0.05,14.446,0.048
1972-04-01,8.337,0.067,15.291,0.051
1972-05-01,11.155,0.091,16.095,0.058
1972-06-01,13.501,0.113,16.729000000000000,0.061
1972-07-01,14.231,0.118,16.956,0.063
1972-08-01,14.171,0.096,16.978000000000000,0.057
1972-09-01,11.901,0.126,16.27,0.061
1972-10-01,9.346,0.141,15.438000000000000,0.064
1972-11-01,5.7970000000000000,0.079,14.419,0.05
1972-12-01,3.778,0.07200000000000000,13.951000000000000,0.05
1973-01-01,3.0380000000000000,0.092,13.774000000000000,0.052000000000000000
1973-02-01,3.898,0.161,14.14,0.064
1973-03-01,5.82,0.096,14.663,0.052000000000000000
1973-04-01,8.938000000000000,0.103,15.528,0.055
1973-05-01,11.769000000000000,0.08200000000000000,16.288,0.053
1973-06-01,13.824000000000000,0.085,16.795,0.052000000000000000
1973-07-01,14.435,0.129,17.002,0.061
1973-08-01,13.869000000000000,0.151,16.889,0.062
1973-09-01,12.125,0.081,16.267,0.054000000000000000
1973-10-01,9.609,0.064,15.419,0.053
1973-11-01,6.222,0.083,14.381000000000000,0.05
1973-12-01,3.832,0.08200000000000000,13.711000000000000,0.051
1974-01-01,2.261,0.096,13.3,0.052000000000000000
1974-02-01,2.582,0.127,13.49,0.057
1974-03-01,5.19,0.114,14.267000000000000,0.054000000000000000
1974-04-01,8.386000000000000,0.091,15.182,0.053
1974-05-01,11.198,0.087,15.957,0.053
1974-06-01,13.382,0.131,16.616,0.063
1974-07-01,14.288,0.059,16.846,0.053
1974-08-01,14.016000000000000,0.105,16.912,0.06
1974-09-01,11.744000000000000,0.135,16.197,0.065
1974-10-01,9.098,0.059,15.274,0.051
1974-11-01,5.915,0.123,14.32,0.057
1974-12-01,3.55,0.127,13.656000000000000,0.057
1975-01-01,3.0590000000000000,0.078,13.621,0.051
1975-02-01,3.395,0.107,13.857,0.053
1975-03-01,5.706,0.07,14.538,0.048
1975-04-01,8.584,0.066,15.297,0.049
1975-05-01,11.742,0.087,16.136,0.054000000000000000
1975-06-01,13.557,0.109,16.682000000000000,0.057
1975-07-01,14.351000000000000,0.096,16.877,0.059
1975-08-01,13.514000000000000,0.219,16.665,0.079
1975-09-01,12.152000000000000,0.127,16.216000000000000,0.061
1975-10-01,9.318,0.064,15.292,0.053
1975-11-01,5.893,0.056,14.126,0.049
1975-12-01,3.667,0.086,13.557,0.051
1976-01-01,2.884,0.068,13.442,0.05
1976-02-01,3.031,0.069,13.619000000000000,0.05
1976-03-01,4.5170000000000000,0.06,14.124,0.049
1976-04-01,8.294000000000000,0.086,15.135,0.053
1976-05-01,10.942000000000000,0.163,15.778000000000000,0.067
1976-06-01,13.086,0.103,16.448,0.06
1976-07-01,14.155,0.18,16.864,0.073
1976-08-01,13.511,0.17,16.671,0.07200000000000000
1976-09-01,11.895,0.053,16.185,0.056
1976-10-01,8.511000000000000,0.111,15.167,0.059
1976-11-01,5.66,0.062,14.299000000000000,0.05
1976-12-01,3.681,0.08200000000000000,13.841,0.05
1977-01-01,2.492,0.087,13.647000000000000,0.05
1977-02-01,3.471,0.12,14.001,0.056
1977-03-01,5.702000000000000,0.11,14.639000000000000,0.055
1977-04-01,8.85,0.064,15.47,0.049
1977-05-01,11.78,0.133,16.286000000000000,0.061
1977-06-01,13.876,0.11,16.846,0.056
1977-07-01,14.631000000000000,0.111,17.047,0.06
1977-08-01,14.09,0.078,16.979,0.053
1977-09-01,11.862000000000000,0.065,16.312,0.054000000000000000
1977-10-01,9.156,0.041,15.387,0.049
1977-11-01,6.5440000000000000,0.062,14.544,0.048
1977-12-01,3.7490000000000000,0.035,13.741,0.045
1978-01-01,2.705,0.095,13.587,0.054000000000000000
1978-02-01,3.4560000000000000,0.13700000000000000,13.904000000000000,0.06
1978-03-01,5.607,0.097,14.555,0.052000000000000000
1978-04-01,8.791000000000000,0.08800000000000000,15.372,0.05
1978-05-01,11.414000000000000,0.139,16.101,0.061
1978-06-01,13.22,0.106,16.601000000000000,0.057
1978-07-01,14.364,0.158,16.935,0.067
1978-08-01,13.297,0.099,16.623,0.056
1978-09-01,12.03,0.096,16.281,0.058
1978-10-01,9.339,0.08200000000000000,15.337,0.054000000000000000
1978-11-01,6.3500000000000000,0.081,14.522,0.05
1978-12-01,3.74,0.068,13.793,0.047
1979-01-01,2.6790000000000000,0.083,13.63,0.048
1979-02-01,2.841,0.08900000000000000,13.768000000000000,0.047
1979-03-01,5.474,0.102,14.565,0.051
1979-04-01,8.455,0.078,15.391000000000000,0.046
1979-05-01,11.199000000000000,0.149,16.076,0.058
1979-06-01,13.487,0.067,16.772000000000000,0.043
1979-07-01,14.114,0.054000000000000000,16.992,0.042
1979-08-01,13.833,0.087,16.978000000000000,0.046
1979-09-01,12.247,0.091,16.45,0.048
1979-10-01,9.586,0.09,15.557,0.049
1979-11-01,6.2860000000000000,0.079,14.609000000000000,0.047
1979-12-01,4.6,0.068,14.182,0.045
1980-01-01,2.9560000000000000,0.087,13.812000000000000,0.049
1980-02-01,3.6520000000000000,0.099,14.112,0.05
1980-03-01,5.367000000000000,0.103,14.646,0.052000000000000000
1980-04-01,8.935000000000000,0.106,15.578,0.052000000000000000
1980-05-01,11.77,0.08900000000000000,16.314,0.05
1980-06-01,13.582,0.134,16.806000000000000,0.058
1980-07-01,14.742,0.14400000000000000,17.171,0.06
1980-08-01,14.189,0.221,17.049,0.077
1980-09-01,12.321,0.08,16.427,0.051
1980-10-01,9.55,0.064,15.45,0.048
1980-11-01,6.684,0.094,14.645,0.051
1980-12-01,4.016,0.059,13.892000000000000,0.046
1981-01-01,3.785,0.121,13.963,0.055
1981-02-01,4.021,0.139,14.073,0.059
1981-03-01,6.239,0.035,14.769,0.045
1981-04-01,8.953,0.08,15.432,0.05
1981-05-01,11.565,0.084,16.198,0.049
1981-06-01,13.765,0.122,16.932000000000000,0.058
1981-07-01,14.738,0.08200000000000000,17.217,0.054000000000000000
1981-08-01,14.502,0.099,17.123,0.055
1981-09-01,12.236,0.118,16.466000000000000,0.058
1981-10-01,9.394,0.059,15.453,0.05
1981-11-01,6.273,0.058,14.47,0.047
1981-12-01,4.519,0.05,14.098000000000000,0.048
1982-01-01,2.5580000000000000,0.08,13.587,0.053
1982-02-01,3.281,0.077,13.852,0.053
1982-03-01,4.873,0.087,14.337,0.054000000000000000
1982-04-01,8.465,0.093,15.33,0.054000000000000000
1982-05-01,11.348,0.09,16.144000000000000,0.054000000000000000
1982-06-01,13.245,0.071,16.625,0.053
1982-07-01,14.545,0.073,17.0,0.058
1982-08-01,13.796,0.067,16.867,0.054000000000000000
1982-09-01,12.039000000000000,0.067,16.354,0.055
1982-10-01,9.232000000000000,0.066,15.493,0.054000000000000000
1982-11-01,5.961,0.111,14.446,0.057
1982-12-01,4.327,0.11,14.068,0.058
1983-01-01,3.4450000000000000,0.115,13.979000000000000,0.057
1983-02-01,3.8140000000000000,0.173,14.169,0.068
1983-03-01,5.699,0.09,14.683,0.053
1983-04-01,8.693,0.05,15.468,0.048
1983-05-01,11.729000000000000,0.106,16.34,0.056
1983-06-01,13.478,0.124,16.786000000000000,0.061
1983-07-01,14.408,0.07,17.068000000000000,0.054000000000000000
1983-08-01,14.302,0.061,17.145,0.052000000000000000
1983-09-01,12.698,0.098,16.573,0.059
1983-10-01,9.478,0.096,15.498,0.058
1983-11-01,6.7650000000000000,0.091,14.648,0.054000000000000000
1983-12-01,3.829,0.054000000000000000,13.886,0.05
1984-01-01,2.9410000000000000,0.081,13.701,0.052000000000000000
1984-02-01,3.093,0.101,13.878,0.056
1984-03-01,5.671,0.084,14.608,0.056
1984-04-01,8.432000000000000,0.163,15.37,0.068
1984-05-01,11.976,0.061,16.295000000000000,0.052000000000000000
1984-06-01,13.387,0.191,16.668000000000000,0.073
1984-07-01,14.429,0.13700000000000000,16.961000000000000,0.063
1984-08-01,13.984000000000000,0.085,16.972,0.054000000000000000
1984-09-01,12.015,0.07400000000000000,16.385,0.053
1984-10-01,9.378,0.08200000000000000,15.368,0.054000000000000000
1984-11-01,5.811,0.106,14.32,0.055
1984-12-01,3.185,0.066,13.604,0.05
1985-01-01,3.01,0.08200000000000000,13.678,0.052000000000000000
1985-02-01,2.704,0.085,13.731,0.051
1985-03-01,5.4510000000000000,0.06,14.526,0.05
1985-04-01,8.633,0.085,15.356,0.054000000000000000
1985-05-01,11.426000000000000,0.066,16.136,0.05
1985-06-01,13.569,0.187,16.713,0.07
1985-07-01,13.973000000000000,0.087,16.906,0.051
1985-08-01,14.059000000000000,0.087,17.013000000000000,0.05
1985-09-01,11.98,0.08,16.357,0.054000000000000000
1985-10-01,9.338,0.08900000000000000,15.476000000000000,0.054000000000000000
1985-11-01,5.968,0.104,14.388,0.055
1985-12-01,3.785,0.107,13.808,0.056
1986-01-01,3.315,0.117,13.724,0.057
1986-02-01,3.991,0.113,14.084,0.056
1986-03-01,5.755,0.048,14.608,0.049
1986-04-01,8.871000000000000,0.086,15.452,0.054000000000000000
1986-05-01,11.581,0.066,16.163,0.049
1986-06-01,13.439,0.06,16.696000000000000,0.05
1986-07-01,14.293,0.06,16.991,0.05
1986-08-01,13.972000000000000,0.059,16.938,0.05
1986-09-01,11.817000000000000,0.14300000000000000,16.285,0.063
1986-10-01,9.299,0.096,15.455,0.054000000000000000
1986-11-01,5.9190000000000000,0.1,14.407,0.055
1986-12-01,3.7510000000000000,0.07200000000000000,13.805,0.052000000000000000
1987-01-01,3.139,0.115,13.758,0.058
1987-02-01,4.1340000000000000,0.091,14.161,0.053
1987-03-01,5.245,0.076,14.538,0.051
1987-04-01,8.595000000000000,0.078,15.447000000000000,0.052000000000000000
1987-05-01,11.525,0.065,16.252,0.051
1987-06-01,13.927,0.068,16.900000000000000,0.051
1987-07-01,14.89,0.14400000000000000,17.296,0.063
1987-08-01,13.896000000000000,0.127,17.061,0.06
1987-09-01,12.447000000000000,0.075,16.569000000000000,0.053
1987-10-01,9.59,0.077,15.621000000000000,0.051
1987-11-01,6.056,0.052000000000000000,14.561,0.049
1987-12-01,4.489,0.054000000000000000,14.13,0.048
1988-01-01,3.4540000000000000,0.07,13.978,0.052000000000000000
1988-02-01,3.4220000000000000,0.095,14.064,0.052000000000000000
1988-03-01,5.931,0.085,14.778,0.054000000000000000
1988-04-01,8.992000000000000,0.066,15.593,0.051
1988-05-01,11.852,0.091,16.348,0.054000000000000000
1988-06-01,14.099,0.098,16.976000000000000,0.057
1988-07-01,14.798,0.068,17.179000000000000,0.051
1988-08-01,14.553000000000000,0.122,17.173000000000000,0.059
1988-09-01,12.681,0.07200000000000000,16.553,0.053
1988-10-01,9.979,0.062,15.639,0.052000000000000000
1988-11-01,6.295,0.07400000000000000,14.465,0.052000000000000000
1988-12-01,4.363,0.058,13.923,0.052000000000000000
1989-01-01,2.71,0.108,13.566,0.058
1989-02-01,3.627,0.095,13.978000000000000,0.055
1989-03-01,5.792000000000000,0.099,14.607000000000000,0.057
1989-04-01,8.689,0.104,15.422,0.057
1989-05-01,11.28,0.094,16.121,0.056
1989-06-01,13.447000000000000,0.126,16.725,0.063
1989-07-01,14.612,0.084,17.150000000000000,0.058
1989-08-01,14.135,0.064,17.051000000000000,0.052000000000000000
1989-09-01,12.403,0.101,16.5,0.059
1989-10-01,9.76,0.061,15.597,0.051
1989-11-01,6.179000000000000,0.06,14.524,0.052000000000000000
1989-12-01,4.43,0.06,14.058,0.053
1990-01-01,3.2430000000000000,0.09,13.891000000000000,0.057
1990-02-01,3.6430000000000000,0.087,14.143000000000000,0.056
1990-03-01,6.73,0.099,15.005,0.058
1990-04-01,9.169,0.059,15.683,0.052000000000000000
1990-05-01,11.831,0.071,16.397000000000000,0.054000000000000000
1990-06-01,13.893,0.087,16.995,0.054000000000000000
1990-07-01,14.784,0.14,17.246000000000000,0.065
1990-08-01,14.095,0.05,17.11,0.054000000000000000
1990-09-01,12.195,0.106,16.465,0.063
1990-10-01,9.882,0.036000000000000000,15.747,0.053
1990-11-01,6.92,0.132,14.77,0.065
1990-12-01,4.425,0.079,14.1,0.056
1991-01-01,3.1950000000000000,0.066,13.859000000000000,0.056
1991-02-01,4.0440000000000000,0.087,14.201000000000000,0.057
1991-03-01,5.574,0.076,14.689,0.056
1991-04-01,9.226,0.04,15.716,0.055
1991-05-01,11.616,0.062,16.37,0.054000000000000000
1991-06-01,14.263,0.07400000000000000,17.052,0.057
1991-07-01,14.987,0.055,17.348,0.053
1991-08-01,14.319,0.057,17.163,0.055
1991-09-01,12.677,0.053,16.572,0.056
1991-10-01,9.753,0.064,15.619000000000000,0.055
1991-11-01,6.44,0.07,14.607000000000000,0.055
1991-12-01,4.059,0.041,13.98,0.052000000000000000
1992-01-01,3.5790000000000000,0.084,13.961,0.058
1992-02-01,3.931,0.14800000000000000,14.181,0.067
1992-03-01,5.952000000000000,0.069,14.771,0.056
1992-04-01,8.572000000000000,0.061,15.51,0.055
1992-05-01,11.535000000000000,0.073,16.319000000000000,0.059
1992-06-01,13.576,0.066,16.886000000000000,0.058
1992-07-01,14.139000000000000,0.081,17.001000000000000,0.057
1992-08-01,13.766000000000000,0.084,16.900000000000000,0.057
1992-09-01,11.672,0.049,16.243,0.053
1992-10-01,9.353,0.047,15.419,0.054000000000000000
1992-11-01,5.889000000000000,0.083,14.343,0.056
1992-12-01,4.075,0.155,13.902,0.068
1993-01-01,3.301,0.096,13.896,0.062
1993-02-01,3.745,0.097,14.085,0.06
1993-03-01,5.923000000000000,0.094,14.725,0.061
1993-04-01,8.69,0.046,15.482000000000000,0.055
1993-05-01,11.475,0.056,16.231000000000000,0.056
1993-06-01,13.518,0.075,16.859,0.058
1993-07-01,14.595,0.11,17.155,0.062
1993-08-01,13.835,0.065,16.926000000000000,0.058
1993-09-01,11.93,0.102,16.381,0.062
1993-10-01,9.614,0.064,15.543,0.058
1993-11-01,5.7380000000000000,0.09,14.41,0.059
1993-12-01,4.035,0.081,13.904000000000000,0.059
1994-01-01,3.0240000000000000,0.063,13.731,0.057
1994-02-01,2.81,0.105,13.773,0.062
1994-03-01,5.731,0.071,14.713,0.058
1994-04-01,9.018,0.044,15.584000000000000,0.057
1994-05-01,11.684000000000000,0.08,16.348,0.06
1994-06-01,14.144,0.087,17.021,0.061
1994-07-01,14.658,0.076,17.183,0.059
1994-08-01,13.977,0.051,17.036000000000000,0.055
1994-09-01,12.516000000000000,0.068,16.498,0.058
1994-10-01,10.002,0.077,15.743,0.06
1994-11-01,6.788000000000000,0.064,14.754000000000000,0.056
1994-12-01,4.113,0.065,14.036,0.06
1995-01-01,3.54,0.057,13.945,0.06
1995-02-01,4.656000000000000,0.083,14.388,0.062
1995-03-01,5.956,0.077,14.783,0.061
1995-04-01,8.972000000000000,0.078,15.587,0.061
1995-05-01,11.57,0.063,16.279,0.057
1995-06-01,14.164000000000000,0.08800000000000000,17.008000000000000,0.061
1995-07-01,15.116,0.079,17.375,0.061
1995-08-01,14.636,0.08800000000000000,17.297,0.061
1995-09-01,12.565,0.087,16.580000000000000,0.06
1995-10-01,10.106,0.086,15.748,0.062
1995-11-01,6.761,0.087,14.713,0.06
1995-12-01,4.123,0.044,13.951000000000000,0.059
1996-01-01,2.862,0.08800000000000000,13.721000000000000,0.059
1996-02-01,4.0120000000000000,0.118,14.207,0.064
1996-03-01,5.524,0.085,14.658,0.059
1996-04-01,8.679,0.073,15.541,0.057
1996-05-01,11.588,0.106,16.272000000000000,0.063
1996-06-01,13.681,0.091,16.847,0.058
1996-07-01,14.827,0.097,17.22,0.061
